text,label
Move to the right side.,4
انهض!,7
Go right!,4
Shift left please.,3
Take a step back.,1
روح عاليسار.,3
Turn around!,8
لف يمين!,4
Turn all the way around.,8
Move ahead!,2
Advance!,2
Turn right!,4
Turn completely.,8
اجلس لو سمحت.,6
Move backward.,1
لو سمحت ارجع.,1
Go forward!,2
تحرك لقدام!,2
تحرك لقدام!,2
Please turn right.,4
اقعد.,6
استدر!,8
Step back!,1
شو رأيك بالفيلم؟,5
انعطف يسارًا!,3
قوم!,7
Turn right!,4
Turn all the way around.,8
اجلس.,6
Turn right!,4
Go back!,1
لف من شان نشوف!,8
اقعد شوي.,6
انعطف يمينًا!,4
ورجيني مهارتك.,0
Go forward!,2
وقف!,7
لو سمحت ارجع.,1
Turn all the way around.,8
وقف!,7
Please turn left.,3
Shift left please.,3
Do a trick!,0
Turn around!,8
لف يمين!,4
Please sit.,6
لف يسار!,3
روح عاليمين.,4
اريد الذهاب للنوم.,5
Take a step back.,1
"Sit, please.",6
اجلس.,6
لو سمحت ارجع.,1
Get up please.,7
Shift right please.,4
وقف!,7
Show me something cool!,0
انعطف يسارًا!,3
Take a seat.,6
استدر!,8
تقدم للأمام!,2
Turn around!,8
تحرك لقدام!,2
وقف!,7
Turn left!,3
ارقص شوي!,0
ارقص شوي!,0
استدر!,8
ارجع!,1
كيفك اليوم؟,5
I love pizza.,5
Turn left!,3
Turn left!,3
لف يمين!,4
Take a seat.,6
I love pizza.,5
انهض!,7
Go right!,4
كيفك اليوم؟,5
Go back!,1
What’s the weather today?,5
Rise.,7
تحرك لقدام!,2
قوم!,7
تحرك لقدام!,2
اعمل حركة!,0
لف يمين!,4
Rotate!,8
قوم!,7
Move to the right side.,4
انعطف يمينًا!,4
Move to the left side.,3
هل عندك وقت؟,5
Move to the left side.,3
اعمل حركة!,0
Move to the left side.,3
Do a trick!,0
Go forward!,2
Get up please.,7
اعمل حركة!,0
Turn left!,3
روح عاليسار.,3
ارقص شوي!,0
اريد الذهاب للنوم.,5
لف دورة كاملة.,8
لف دورة كاملة.,8
هل عندك وقت؟,5
ارجع!,1
ارقص شوي!,0
قم رجاءً.,7
Move to the left side.,3
Advance!,2
Let's go shopping.,5
Please turn left.,3
Move to the right side.,4
Go left!,3
Do a trick!,0
Move backward.,1
اقعد.,6
قف مستقيمًا.,7
Move to the right side.,4
روح عاليمين.,4
اجلس لو سمحت.,6
لف من شان نشوف!,8
روح لقدام!,2
Advance!,2
Move backward.,1
This is not a command.,5
شو رأيك بالفيلم؟,5
روح عاليمين.,4
كيفك اليوم؟,5
Move to the left side.,3
Turn left!,3
Please turn right.,4
عمل دورة!,8
تحرك لقدام!,2
Let's go shopping.,5
Do a dance!,0
Rise.,7
انهض!,7
Step back!,1
Keep moving ahead.,2
فرجيني حركة حلوة!,0
اقعد شوي.,6
Move to the right side.,4
Go left!,3
تقدم للأمام!,2
ارجع لورا!,1
اجلس.,6
عمل دورة!,8
Turn around!,8
Show me something cool!,0
روح عاليمين.,4
"Sit, please.",6
تحرك لقدام!,2
Please turn right.,4
اقعد شوي.,6
اريد الذهاب للنوم.,5
Keep moving ahead.,2
"Sit, please.",6
Do a dance!,0
لو سمحت ارجع.,1
Please sit.,6
Get up please.,7
اريد الذهاب للنوم.,5
Please turn right.,4
انعطف يمينًا!,4
انهض!,7
Please turn left.,3
Do a trick!,0
Show me something cool!,0
Stand up!,7
Sit down.,6
Move to the left side.,3
Advance!,2
Turn right!,4
Turn all the way around.,8
روح عاليمين.,4
Keep moving ahead.,2
ارقص شوي!,0
Please sit.,6
روح عاليسار.,3
اعمل حركة!,0
I love pizza.,5
لف يمين!,4
Get up please.,7
عمل دورة!,8
شو رأيك بالفيلم؟,5
ارجع لورا!,1
لف يسار!,3
Do something impressive.,0
لف من شان نشوف!,8
Do a dance!,0
Keep moving ahead.,2
ارقص شوي!,0
Please sit.,6
Continue forward.,2
قوم!,7
Shift left please.,3
Go left!,3
روح عاليمين.,4
هل عندك وقت؟,5
انعطف يسارًا!,3
روح عاليمين.,4
Move to the right side.,4
Take a seat.,6
Go right!,4
لف دورة كاملة.,8
روح عاليمين.,4
Show me something cool!,0
Go right!,4
انعطف يسارًا!,3
Rotate!,8
Get up please.,7
شو رأيك بالفيلم؟,5
This is not a command.,5
Keep moving ahead.,2
Show me something cool!,0
Rise.,7
Move to the left side.,3
قوم!,7
Show me something cool!,0
Turn left!,3
Take a seat.,6
I love pizza.,5
اقعد.,6
Rise.,7
Do something impressive.,0
ارجع!,1
ارقص شوي!,0
تقدم للأمام!,2
انعطف يمينًا!,4
Stand up!,7
روح عاليسار.,3
قوم!,7
What’s the weather today?,5
Go left!,3
I love pizza.,5
روح عاليسار.,3
تقدم للأمام!,2
Rise.,7
Step back!,1
Take a step back.,1
Turn around!,8
Turn completely.,8
Continue forward.,2
وقف!,7
Do a dance!,0
شو رأيك بالفيلم؟,5
اقعد.,6
Advance!,2
استدر!,8
روح عاليسار.,3
شو رأيك بالفيلم؟,5
لو سمحت ارجع.,1
Turn all the way around.,8
Please go back.,1
Sit down.,6
قوم!,7
Move to the right side.,4
Take a seat.,6
Do a dance!,0
انهض!,7
روح لقدام!,2
Please go back.,1
Let's go shopping.,5
استدر!,8
Take a step back.,1
كيفك اليوم؟,5
وقف!,7
لف دورة كاملة.,8
Go right!,4
Move backward.,1
Rise.,7
تحرك لقدام!,2
"Sit, please.",6
اعمل حركة!,0
تحرك لقدام!,2
Do a trick!,0
روح عاليسار.,3
اقعد شوي.,6
Turn completely.,8
لف يمين!,4
Turn left!,3
ورجيني مهارتك.,0
وقف!,7
ارجع لورا!,1
ورجيني مهارتك.,0
اجلس.,6
Step back!,1
Sit down.,6
Please turn left.,3
اريد الذهاب للنوم.,5
انعطف يمينًا!,4
استدر!,8
روح لقدام!,2
اجلس.,6
اقعد شوي.,6
كيفك اليوم؟,5
روح عاليمين.,4
Move backward.,1
انعطف يسارًا!,3
Take a seat.,6
This is not a command.,5
Rotate!,8
Rise.,7
اقعد.,6
كيفك اليوم؟,5
لف من شان نشوف!,8
شو رأيك بالفيلم؟,5
روح عاليسار.,3
Sit down.,6
قف مستقيمًا.,7
لف يسار!,3
Please turn right.,4
انعطف يمينًا!,4
What’s the weather today?,5
Take a step back.,1
كيفك اليوم؟,5
استدر!,8
Do something impressive.,0
اريد الذهاب للنوم.,5
Do a dance!,0
هل عندك وقت؟,5
Turn around!,8
ارجع!,1
Go back!,1
ارجع لورا!,1
هل عندك وقت؟,5
قم رجاءً.,7
Please sit.,6
Please turn right.,4
روح لقدام!,2
استدر!,8
Move to the left side.,3
Let's go shopping.,5
Do a trick!,0
Move ahead!,2
لف يسار!,3
لف يمين!,4
Please turn left.,3
لف يمين!,4
Go back!,1
Step back!,1
لف من شان نشوف!,8
Step back!,1
شو رأيك بالفيلم؟,5
Continue forward.,2
Go right!,4
Do a trick!,0
لف دورة كاملة.,8
Go back!,1
انعطف يسارًا!,3
انعطف يسارًا!,3
عمل دورة!,8
Please go back.,1
وقف!,7
انهض!,7
Shift right please.,4
"Sit, please.",6
Rotate!,8
قم رجاءً.,7
Take a step back.,1
قف مستقيمًا.,7
Rotate!,8
لو سمحت ارجع.,1
Rotate!,8
ارجع لورا!,1
لو سمحت ارجع.,1
Turn completely.,8
روح عاليسار.,3
لف يمين!,4
Please go back.,1
ورجيني مهارتك.,0
لف دورة كاملة.,8
اقعد شوي.,6
Advance!,2
Take a seat.,6
Do a dance!,0
Please go back.,1
لف دورة كاملة.,8
Show me something cool!,0
Rise.,7
Do a dance!,0
Let's go shopping.,5
What’s the weather today?,5
اجلس لو سمحت.,6
وقف!,7
روح عاليمين.,4
انهض!,7
قم رجاءً.,7
Turn around!,8
شو رأيك بالفيلم؟,5
Let's go shopping.,5
Shift right please.,4
فرجيني حركة حلوة!,0
Continue forward.,2
Please turn left.,3
Advance!,2
Move backward.,1
وقف!,7
ارجع!,1
قم رجاءً.,7
Shift left please.,3
Turn around!,8
Turn around!,8
ارجع لورا!,1
ارجع!,1
Do something impressive.,0
استدر!,8
Please sit.,6
Rise.,7
Go forward!,2
Show me something cool!,0
Move ahead!,2
Please turn right.,4
Step back!,1
Keep moving ahead.,2
اقعد شوي.,6
ارجع!,1
Please turn right.,4
Step back!,1
Go back!,1
شو رأيك بالفيلم؟,5
What’s the weather today?,5
Rise.,7
Rise.,7
لف يسار!,3
ارقص شوي!,0
Move to the left side.,3
What’s the weather today?,5
Sit down.,6
Please go back.,1
لف يسار!,3
Rise.,7
Go back!,1
Rise.,7
ارجع لورا!,1
اريد الذهاب للنوم.,5
Do a trick!,0
Do a trick!,0
Step back!,1
هل عندك وقت؟,5
Move ahead!,2
عمل دورة!,8
اريد الذهاب للنوم.,5
لو سمحت ارجع.,1
Sit down.,6
Move to the left side.,3
انهض!,7
Move ahead!,2
فرجيني حركة حلوة!,0
استدر!,8
Turn right!,4
What’s the weather today?,5
اريد الذهاب للنوم.,5
هل عندك وقت؟,5
Move backward.,1
قوم!,7
لو سمحت ارجع.,1
هل عندك وقت؟,5
Turn all the way around.,8
Please sit.,6
لف من شان نشوف!,8
Continue forward.,2
اقعد.,6
Move ahead!,2
Rotate!,8
Turn all the way around.,8
قم رجاءً.,7
اجلس لو سمحت.,6
لف يمين!,4
Please turn left.,3
شو رأيك بالفيلم؟,5
Turn all the way around.,8
Please turn right.,4
لف يسار!,3
Do a dance!,0
اجلس.,6
Move to the right side.,4
هل عندك وقت؟,5
Take a step back.,1
لف يسار!,3
Get up please.,7
عمل دورة!,8
Turn around!,8
Go right!,4
روح لقدام!,2
Continue forward.,2
شو رأيك بالفيلم؟,5
Turn left!,3
I love pizza.,5
Go forward!,2
Rotate!,8
Turn right!,4
وقف!,7
Turn completely.,8
Turn completely.,8
اجلس.,6
Go right!,4
Do something impressive.,0
تحرك لقدام!,2
Rotate!,8
Get up please.,7
فرجيني حركة حلوة!,0
Do something impressive.,0
هل عندك وقت؟,5
Sit down.,6
ارجع لورا!,1
Show me something cool!,0
ارقص شوي!,0
Turn completely.,8
تحرك لقدام!,2
Take a seat.,6
روح عاليمين.,4
Go right!,4
لف دورة كاملة.,8
Turn around!,8
Please turn left.,3
Please go back.,1
فرجيني حركة حلوة!,0
Continue forward.,2
لف يمين!,4
I love pizza.,5
Do something impressive.,0
Go forward!,2
قوم!,7
Please sit.,6
اريد الذهاب للنوم.,5
Turn completely.,8
Go right!,4
قم رجاءً.,7
فرجيني حركة حلوة!,0
عمل دورة!,8
Take a step back.,1
What’s the weather today?,5
Please turn left.,3
انهض!,7
روح عاليسار.,3
وقف!,7
Advance!,2
I love pizza.,5
Go right!,4
Move backward.,1
وقف!,7
عمل دورة!,8
Let's go shopping.,5
Continue forward.,2
Please go back.,1
Please sit.,6
استدر!,8
استدر!,8
Move to the left side.,3
Take a seat.,6
ارقص شوي!,0
Sit down.,6
Show me something cool!,0
I love pizza.,5
Turn all the way around.,8
قم رجاءً.,7
هل عندك وقت؟,5
Advance!,2
فرجيني حركة حلوة!,0
Keep moving ahead.,2
"Sit, please.",6
Get up please.,7
وقف!,7
"Sit, please.",6
تحرك لقدام!,2
ارجع لورا!,1
اجلس لو سمحت.,6
Take a seat.,6
قف مستقيمًا.,7
Please go back.,1
Take a step back.,1
روح عاليسار.,3
Stand up!,7
Go left!,3
Go right!,4
Get up please.,7
Move to the left side.,3
انهض!,7
Shift left please.,3
Shift left please.,3
لف يسار!,3
"Sit, please.",6
اريد الذهاب للنوم.,5
Please sit.,6
Turn left!,3
ورجيني مهارتك.,0
قف مستقيمًا.,7
Rotate!,8
Take a step back.,1
Go back!,1
اجلس.,6
Go forward!,2
Take a step back.,1
هل عندك وقت؟,5
لو سمحت ارجع.,1
انهض!,7
This is not a command.,5
ورجيني مهارتك.,0
Turn all the way around.,8
روح عاليمين.,4
قف مستقيمًا.,7
Advance!,2
عمل دورة!,8
قم رجاءً.,7
اريد الذهاب للنوم.,5
Move backward.,1
ارقص شوي!,0
Take a seat.,6
Move ahead!,2
Advance!,2
اجلس لو سمحت.,6
Turn right!,4
Please turn right.,4
Do a dance!,0
روح لقدام!,2
هل عندك وقت؟,5
Move ahead!,2
انهض!,7
لف دورة كاملة.,8
"Sit, please.",6
Move to the left side.,3
Turn around!,8
كيفك اليوم؟,5
تقدم للأمام!,2
روح عاليمين.,4
Turn all the way around.,8
تحرك لقدام!,2
Get up please.,7
Do a trick!,0
عمل دورة!,8
Continue forward.,2
Go forward!,2
Please go back.,1
Shift left please.,3
Show me something cool!,0
Show me something cool!,0
Shift left please.,3
Step back!,1
Please go back.,1
I love pizza.,5
Turn left!,3
Rise.,7
Let's go shopping.,5
روح لقدام!,2
Stand up!,7
وقف!,7
قم رجاءً.,7
ارجع لورا!,1
Keep moving ahead.,2
اقعد.,6
Do a trick!,0
Keep moving ahead.,2
انعطف يسارًا!,3
Take a seat.,6
Turn right!,4
Move to the left side.,3
Go left!,3
اقعد شوي.,6
لف من شان نشوف!,8
Turn left!,3
Move ahead!,2
Move ahead!,2
قوم!,7
انهض!,7
شو رأيك بالفيلم؟,5
Please go back.,1
لف يمين!,4
وقف!,7
Please turn left.,3
انهض!,7
عمل دورة!,8
Sit down.,6
انهض!,7
لف دورة كاملة.,8
Take a step back.,1
قوم!,7
Do something impressive.,0
Advance!,2
تحرك لقدام!,2
Show me something cool!,0
اقعد شوي.,6
لف يمين!,4
Shift left please.,3
تقدم للأمام!,2
Turn completely.,8
ارقص شوي!,0
اجلس لو سمحت.,6
Please sit.,6
لف يمين!,4
Please sit.,6
Go back!,1
اقعد شوي.,6
Do a trick!,0
Rotate!,8
اقعد شوي.,6
Go back!,1
Please sit.,6
شو رأيك بالفيلم؟,5
شو رأيك بالفيلم؟,5
Stand up!,7
Do something impressive.,0
تقدم للأمام!,2
اجلس.,6
شو رأيك بالفيلم؟,5
Rise.,7
Turn completely.,8
Please go back.,1
لف دورة كاملة.,8
Let's go shopping.,5
قف مستقيمًا.,7
Please go back.,1
قم رجاءً.,7
Continue forward.,2
Step back!,1
Please turn left.,3
Show me something cool!,0
Continue forward.,2
Get up please.,7
اجلس.,6
قوم!,7
اجلس.,6
انهض!,7
Turn completely.,8
Sit down.,6
اقعد شوي.,6
هل عندك وقت؟,5
Turn all the way around.,8
What’s the weather today?,5
هل عندك وقت؟,5
اعمل حركة!,0
Sit down.,6
Please sit.,6
اعمل حركة!,0
Move to the right side.,4
ارقص شوي!,0
Turn completely.,8
Please turn left.,3
Continue forward.,2
"Sit, please.",6
Go right!,4
اقعد شوي.,6
قف مستقيمًا.,7
Please go back.,1
لف دورة كاملة.,8
فرجيني حركة حلوة!,0
Rise.,7
I love pizza.,5
اجلس لو سمحت.,6
هل عندك وقت؟,5
Please turn left.,3
This is not a command.,5
Turn left!,3
Please turn left.,3
وقف!,7
لف من شان نشوف!,8
Move to the left side.,3
Turn around!,8
Do a trick!,0
لف من شان نشوف!,8
Turn all the way around.,8
Let's go shopping.,5
عمل دورة!,8
قف مستقيمًا.,7
قم رجاءً.,7
Turn completely.,8
استدر!,8
Move backward.,1
Please sit.,6
ارجع لورا!,1
قم رجاءً.,7
Move ahead!,2
Step back!,1
Go forward!,2
Move to the left side.,3
تحرك لقدام!,2
"Sit, please.",6
ارجع!,1
Move ahead!,2
Let's go shopping.,5
اريد الذهاب للنوم.,5
انعطف يمينًا!,4
Turn left!,3
لف دورة كاملة.,8
فرجيني حركة حلوة!,0
This is not a command.,5
استدر!,8
Take a step back.,1
Turn completely.,8
Move to the right side.,4
قوم!,7
روح لقدام!,2
Turn around!,8
Let's go shopping.,5
Turn around!,8
I love pizza.,5
Move ahead!,2
فرجيني حركة حلوة!,0
Do a trick!,0
انهض!,7
روح لقدام!,2
Rise.,7
Go back!,1
ورجيني مهارتك.,0
Let's go shopping.,5
لف دورة كاملة.,8
I love pizza.,5
Turn completely.,8
قف مستقيمًا.,7
Move to the right side.,4
Shift left please.,3
Take a step back.,1
Turn completely.,8
وقف!,7
لو سمحت ارجع.,1
شو رأيك بالفيلم؟,5
Turn completely.,8
قف مستقيمًا.,7
قم رجاءً.,7
Move to the left side.,3
I love pizza.,5
لف يسار!,3
Go right!,4
تقدم للأمام!,2
اريد الذهاب للنوم.,5
ارجع لورا!,1
ورجيني مهارتك.,0
استدر!,8
Keep moving ahead.,2
هل عندك وقت؟,5
What’s the weather today?,5
Turn around!,8
ارجع!,1
Turn all the way around.,8
This is not a command.,5
قم رجاءً.,7
Move backward.,1
Move ahead!,2
ارجع!,1
انعطف يسارًا!,3
Go back!,1
ارجع لورا!,1
Do a dance!,0
Please sit.,6
Please sit.,6
Stand up!,7
انعطف يمينًا!,4
روح عاليسار.,3
Move ahead!,2
Advance!,2
قم رجاءً.,7
Please turn left.,3
اقعد شوي.,6
Sit down.,6
Sit down.,6
كيفك اليوم؟,5
Get up please.,7
استدر!,8
I love pizza.,5
Do a trick!,0
لف يمين!,4
لف دورة كاملة.,8
Go back!,1
اجلس.,6
Take a seat.,6
قف مستقيمًا.,7
Go left!,3
لف يمين!,4
ارقص شوي!,0
This is not a command.,5
اجلس لو سمحت.,6
Go forward!,2
Advance!,2
Let's go shopping.,5
Rotate!,8
Do a trick!,0
Rise.,7
Do something impressive.,0
كيفك اليوم؟,5
قف مستقيمًا.,7
"Sit, please.",6
This is not a command.,5
Move ahead!,2
تقدم للأمام!,2
قم رجاءً.,7
روح عاليسار.,3
استدر!,8
Advance!,2
فرجيني حركة حلوة!,0
Stand up!,7
Turn left!,3
Shift left please.,3
Move ahead!,2
Please sit.,6
ورجيني مهارتك.,0
